WindowGainTransformed,HDDAirToHeatTransformed,HeatLossThroughDoorsWindowsWallsRoofFloorTransformed,WindowGainNTransformed,WindowGainSTransformed,WindowGainETransformed,WindowGainWTransformed,LightingWattHoursTransformed,OccupancyHoursTransformed,PlugLoadWattHoursTransformed,RefrigeratorWattHoursTransformed,DishwasherWattHoursTransformed,ClotheswasherWattHoursTransformed,DryerWattHoursTransformed,StoveWattsHoursTransformed,Location_HDD,Location_Humidity,Location_Solar,RoofInsulationRTransformed,FloorInsulationRTransformed,ExposedAreaNTransformed,ExposedAreaSTransformed,ExposedAreaETransformed,ExposedAreaWTransformed,WallInsulationRTransformed,WindowAreaNTransformed,WindowAreaSTransformed,WindowAreaETransformed,WindowAreaWTransformed,DoorAreaNTransformed,DoorAreaSTransformed,DoorAreaETransformed,DoorAreaWTransformed,ExteriorDoorInsulationRTransformed,GlazingUTransformed,GlazingSHGCNorthTransformed,GlazingSHGCSouthTransformed,GlazingSHGCEastTransformed,GlaszingSHGCWestTransformed,VolumeTransformed,NorthWallSunExposureTransformed,SouthWallSunExposureTransformed,EastWallSunExposureTransformed,WestWallSunExposureTransformed,LightingHours,OccupancyHours,PlugLoadHours,DishwasherHours,ClotheswasherHours,StoveHours,DHWhours,NumberOfPeople,Gas,Name,CeilingBoundaryCondition,ClothesWasherWatts,DHWEff,DHWPeakFlow,DHWtype,DimX,DimZ,DishwasherWatts,DryerWatts,EastWallSunExposure,ExhaustFanEfficiency,ExhaustFanFlowRate,ExteriorDoorInsulationR,FloorBoundaryCondition,FloorInsulationR,FractionExE,FractionExN,FractionExS,FractionExW,FractionOpE,FractionOpN,FractionOpS,FractionOpW,FractionWinE,FractionWinN,FractionWinS,FractionWinW,GasStoveWatts,GlazingSHGCEast,GlazingSHGCNorth,GlazingSHGCSouth,GlazingSHGCWest,GlazingU,HeatingCOP,HeatingEff,HVACFanEfficiency,HVACtype,InfiltrationACH,InfiltrationCalcMethod,InfiltrationPerFloorArea,LightingWatts,NorthAxis,NorthWallSunExposure,OAflowperM2,PlugWattsPerM2,RefrigeratorWatts,RoofInsulationR,RoofMembraneSolarAbs,SouthWallSunExposure,SpaceType,StoveType,StoveWatts,VerticalOrigin,WallInsideLayer,WallInsulationR,WestWallSunExposure,Scored Labels,DeltaPercent
19349.6688,163840.32,77015.19998,4690.8288,0,5863.536,8795.304,80689.28,16753.5,221693.8752,1752000,292000,62700,1045000,219240,774,73.1,3878,1000,2,5.04,5.04,12.6,22.68,1.5,3.024,1.8144,1.89,4.536,2.016,1.2096,4.41,6.804,1.7,4,0.4,0.3,0.8,0.5,141.12,1,0,1,1,2573,7446,1314,730,209,365,156.6,2.25,13.390204,USA_TX_Houston-Bush.Intercontinental.AP.722430_TMY3,Adiabatic,300,0.9,0.000111,Gas,5.6,4.5,400,5000,SunExposed,0,0,1.7,Outdoors,2,0.5,0.2,0.2,0.9,0.5,1,0.6,0.5,0.3,0.6,0.6,0.4,3000,0.8,0.4,0.3,0.5,4,0,0.9,0.5,accool-gasheat,1.5,AirChanges/Hour,0,1,75,SunExposed,0.0006,5.38,200,1,0.3,NoSun,MF_2bedroom_senior,stoveelectric,1400,26,12IN Concrete HW,1.5,SunExposed,13.28354263,0.796562673
10794.4704,234446.4,112600.1713,10794.4704,0,0,0,1164577.5,23216,658560.375,2452800,219000,62700,1045000,307800,804,67.3,4462,7,1000,34.56,38.88,17.28,21.6,5,3.456,34.992,5.184,0,13.824,3.888,3.456,2.16,0.9,1.5,0.7,0.3,0.15,0,583.2,1,0,0,1,1278,5804,803,730,209,365,256.5,4,22.0695166,USA_TX_San.Antonio.Intl.AP.722530_TMY3,Outdoors,300,0.75,8.10E-05,Electricity,13.5,3.2,300,5000,NoSun,0,0,0.9,Adiabatic,10,0.4,0.8,0.9,0.5,0.5,0.5,1,0.1,0.6,0.2,0.9,0,3000,0.15,0.7,0.3,0.7,1.5,0,0.7,0.6,accool-gasheat,0.5,AirChanges/Hour,0,5,0,SunExposed,0.0004,4.5,280,7,0.2,NoSun,MF_3bedroom,stoveelectric,1200,10,G01a 19mm gypsum board,5,SunExposed,22.07154655,0.009197995
50496.0078,60993.45,97500.29833,5575.269,6690.3228,0,38230.416,557697.75,16753.5,617087.25,350400,219000,41800,522500,0.11424,804,67.3,4462,9,1000,2.975,11.9,0,29.75,3,2.0825,2.142,0,14.28,0,8.568,0,3.57,0.5,4,0.6,0.7,0,0.6,252.875,1,1,1,1,2573,7446,1314,730,209,365,156.6,2.25,13.617537,USA_TX_San.Antonio.Intl.AP.722530_TMY3,Outdoors,200,0.7,5.10E-05,Gas,8.5,3.5,300,2500,SunExposed,0,0,0.5,Adiabatic,2,0,0.1,0.4,1,0.9,0.7,0.9,0.6,0.6,1,0.2,0.8,3200,0.6,0.6,0.7,0.6,4,0,0.9,0.8,accool-gasheat,0.3,AirChanges/Hour,0,3,30,SunExposed,0.0008,6.5,40,9,0.8,SunExposed,MF_2bedroom_senior,stovegas,2000,0,8IN Concrete HW,3,SunExposed,14.62647247,7.409089273
35600.04,55728,112008.636,8376.48,0,9772.56,17451,276048,17412,751608,1051200,292000,104500,731500,0.30906,774,73.1,3878,1000,1.5,12,15,24,18,10,4.32,4.5,3.6,9,2.88,0,3.6,9,0.5,0.5,0.5,0.6,0.7,0.5,360,1,0,1,1,1278,5804,803,730,209,365,195.7,3,18.1326,USA_TX_Houston-Bush.Intercontinental.AP.722430_TMY3,Adiabatic,500,0.85,0.000101,Gas,12,2.5,400,3500,SunExposed,0,0,0.5,Outdoors,1.5,0.8,0.4,0.5,0.6,0.3,0.6,0.3,1,0.5,0.6,1,0.5,3600,0.7,0.5,0.6,0.5,0.5,0,1,0.9,accool-gasheat,0.2,AirChanges/Hour,0,1.5,60,SunExposed,0.0008,6.5,120,2,0,NoSun,MF_2bedroom,stovegas,1800,10,G01a 19mm gypsum board,10,SunExposed,20.05143356,10.5822307
0,273200.04,191766.191,0,0,0,0,260865.36,29020,105369.66,350400,292000,83600,940500,307800,694,70.9,4366,1000,0.5,0,24.3,4.86,38.88,8,0,17.01,0,23.328,0,0,0,15.552,2,5,0,0.6,0,0.15,262.44,0,0,0,0,1278,5804,803,730,209,365,256.5,5,28.86780397,USA_TX_Austin-Mueller.Muni.AP.722540_TMY3,Adiabatic,400,1,8.10E-05,Electricity,5.4,9,400,4500,NoSun,0,0,2,Outdoors,0.5,0.1,0,0.5,0.8,0,0.8,0.7,1,0.1,0.7,1,0.6,3600,0.4,0.2,0.6,0.15,5,0,1,0.6,accool-gasheat,1.5,AirChanges/Hour,0,7,0,NoSun,0.001,4.5,40,8,0.4,NoSun,MF_4bedroom,stoveelectric,1200,26,8IN Concrete HW,8,NoSun,28.80044174,0.233347254
0,4371840,711220.1067,0,0,0,0,8562944,11169,1809745.92,1051200,41700,31200,624000,126200,1265,64,4883,1000,3,100.8,100.8,100.8,28.8,2,0,0,0,23.04,30.24,90.72,80.64,0,0.7,1,0,0,0,0.4,2304,0,0,0,0,2573,7446,1314,417,156,256,126.2,1.5,366.893118,USA_TX_Dallas-Fort.Worth.Intl.AP.722590_TMY3,Adiabatic,200,0.8,9.10E-05,Gas,16,9,100,4000,NoSun,0,0,0.7,Ground,3,0.7,0.7,0.7,0.2,0.8,0.3,0.9,0.8,0,0,0,1,3400,0.2,0.4,0.1,0.4,1,0,0.7,0.6,accool-gasheat,1.5,AirChanges/Hour,0,13,45,NoSun,0.0001,5.38,120,0.1,1,NoSun,MF_1bedroom_senior,stoveelectric,1000,0,G01a 19mm gypsum board,2,NoSun,350.7704468,4.394378208
4679.65344,24513.468,88762.74563,0,4466.94192,212.71152,0,989655.16,38766,145329.5096,1051200,292000,104500,731500,461700,694,70.9,4366,7,1000,4.06,6.09,12.18,14.21,0.5,1.827,1.4616,0.4872,8.9523,1.827,3.4104,4.3848,0.9947,0.9,3,0.15,0.7,0.1,0.6,117.74,0,1,1,0,2263,6461,803,730,209,365,256.5,6,9.395984,USA_TX_Austin-Mueller.Muni.AP.722540_TMY3,Outdoors,500,0.75,6.10E-05,Gas,5.8,3.5,400,3500,SunExposed,0,0,0.9,Adiabatic,10,0.6,0.2,0.3,0.7,0.4,0.9,0.8,0.7,0.1,0.5,0.3,0.9,4000,0.1,0.15,0.7,0.6,3,0,0.7,0.6,accool-gasheat,0.3,AirChanges/Hour,0,13,0,NoSun,0.0008,5.38,120,7,1,SunExposed,MF_3bedroom_affordable,stoveelectric,1800,52,G01a 19mm gypsum board,0.5,NoSun,10.15742207,8.103867203
12656.736,291456,1941181.293,0,12656.736,0,0,3293440,16753.5,2186496,1401600,73000,41800,940500,281880,1265,64,4883,1000,1.5,14.4,72,14.4,28.8,0.1,4.32,4.32,0.72,2.016,2.88,38.88,0.72,0.864,0.7,0.5,0.2,0.6,0.2,0.3,2304,0,1,0,0,2573,7446,1314,730,209,365,156.6,2.25,63.690848,USA_TX_Dallas-Fort.Worth.Intl.AP.722590_TMY3,Adiabatic,200,0.85,5.10E-05,Electricity,16,9,100,4500,NoSun,0,0,0.7,Outdoors,1.5,0.1,0.1,0.5,0.2,0.1,0.5,0.6,0.1,0.5,0.6,0.1,0.7,3200,0.2,0.2,0.6,0.3,0.5,0,0.7,0.7,accool-gasheat,0.1,AirChanges/Hour,0,5,0,NoSun,0.0006,6.5,160,8,0.6,SunExposed,MF_2bedroom_senior,stoveelectric,1800,10,G01a 19mm gypsum board,0.1,NoSun,61.93592834,2.755371785
5393.79,4716000,773952.9905,5393.79,0,0,0,8146800,38766,1728056,1752000,182500,125400,731500,461700,1310,41,6659,2,6,9,90,63,9,1.5,4.05,22.5,0,0.54,4.05,22.5,0,2.16,1.4,7,0.2,0.15,0,0.7,1800,1,0,1,0,2263,6461,803,730,209,365,256.5,6,277.726044,USA_TX_El.Paso.Intl.AP.722700_TMY3,Outdoors,600,0.8,8.10E-05,Gas,20,4.5,250,3500,SunExposed,0,0,1.4,Outdoors,6,0.7,0.1,1,0.1,0,0.9,0.5,0.3,0.1,0.5,0.5,0.2,3000,0.15,0.2,0.15,0.7,7,0,0.95,0.7,accool-gasheat,2,AirChanges/Hour,0,9,89,SunExposed,0.0003,5.38,200,2,0.4,NoSun,MF_3bedroom_affordable,stoveelectric,1800,10,G01a 19mm gypsum board,1.5,NoSun,279.2973633,0.565780313
0,28296,60376.51294,0,0,0,0,46008,23216,130086,2102400,73000,62700,1045000,410400,1310,41,6659,1000,1000,18,10.8,28.8,32.4,9,2.16,3.888,0.288,0,8.64,0.432,2.592,6.48,1.7,4,0.4,0.15,0.4,0,216,0,0,0,1,1278,5804,803,730,209,365,256.5,4,9.656301,USA_TX_El.Paso.Intl.AP.722700_TMY3,Adiabatic,300,0.7,7.10E-05,Gas,6,6,100,5000,NoSun,0,0,1.7,Adiabatic,2,0.8,0.5,0.3,0.9,0.1,0.6,0.4,0.2,0.1,0.2,0.9,0,3600,0.4,0.4,0.15,0.4,4,0,1,0.7,accool-gasheat,0.1,AirChanges/Hour,0,1,45,NoSun,0.0002,4.5,240,4,1,NoSun,MF_3bedroom,stoveelectric,1600,52,12IN Concrete HW,9,SunExposed,9.772521973,1.203576532
1705.968,87436.8,77550.61248,0,1421.64,0,284.328,364976.64,25844,120257.28,2803200,219000,62700,940500,195700,506,76.7,3949,1000,1000,12,24,14.4,4.8,0.5,0.12,2.4,0,0.144,1.08,9.6,1.44,1.296,0.5,6,0.6,0.15,0,0.5,115.2,0,1,0,1,2263,6461,803,730,209,365,195.7,4,11.929044,USA_TX_Corpus.Christi.Intl.AP.722510_TMY3,Adiabatic,300,0.75,8.10E-05,Gas,4.8,5,300,4500,NoSun,0,0,0.5,Adiabatic,2,0.6,0.5,1,0.2,0.1,0.1,0.5,0.3,0,0.1,0.2,0.1,3600,0.4,0.6,0.15,0.5,6,0,0.95,0.9,accool-gasheat,1.5,AirChanges/Hour,0,7,75,NoSun,0.0003,6.5,320,8,0.1,SunExposed,MF_2bedroom_affordable,stoveelectric,1000,52,12IN Concrete HW,0.5,SunExposed,11.87034607,0.492058967
0,137713.75,450893.8125,0,0,0,0,1189489.375,16152.5,759738.375,350400,145950,31200,468000,0.18144,1310,41,6659,1,5,10.875,14.5,0,29,1,0.32625,1.16,0,0,0.76125,1.74,0,26.1,1,6,0.7,0.1,0,0,525.625,0,0,1,1,2263,6461,803,417,156,256,165.3,2.5,42.061851,USA_TX_El.Paso.Intl.AP.722700_TMY3,Outdoors,200,0.7,8.10E-05,Electricity,14.5,2.5,350,3000,SunExposed,0,0,1,Outdoors,5,0,0.3,0.4,0.8,0.7,0.1,0.2,0.9,1,0.3,0.4,0,3200,0.2,0.7,0.1,0.6,6,0,0.9,0.8,accool-gasheat,0.2,AirChanges/Hour,0,2.5,75,NoSun,0.0002,4.5,40,1,0.4,NoSun,MF_1bedroom_affordable,stovegas,1600,52,G01a 19mm gypsum board,1,SunExposed,40.45617676,3.817412225
42915.7575,645529.5,173534.724,0,16793.1225,0,26122.635,1031079.375,16152.5,951253.875,1752000,41700,78000,312000,0.369,506,76.7,3949,5,1000,47.25,47.25,42.525,33.075,4,8.505,14.175,1.701,16.5375,0.945,33.075,2.5515,0,2,6,0.8,0.3,0.6,0.4,637.875,0,1,0,1,2263,6461,803,417,156,256,165.3,2.5,44.777543,USA_TX_Corpus.Christi.Intl.AP.722510_TMY3,Outdoors,500,1,0.000123,Electricity,13.5,3.5,100,2000,NoSun,0,0,2,Adiabatic,6,0.9,1,1,0.7,0.1,0.2,1,0.5,0.4,0.9,0.3,1,3000,0.6,0.8,0.3,0.4,6,0,1,0.3,accool-gasheat,2,AirChanges/Hour,0,2.5,15,NoSun,0.0006,6.5,200,5,0.7,SunExposed,MF_1bedroom_affordable,stovegas,1800,26,8IN Concrete HW,4,SunExposed,43.35502625,3.176853082
3790.9152,416793.6,112450.5411,0,2056.0896,1734.8256,0,458257.5,51688,292693.5,2102400,219000,62700,522500,0.43681,804,67.3,4462,1000,1.5,28.8,14.4,2.88,25.92,10,2.304,2.304,2.592,0,9.216,9.216,0.288,20.736,1.4,7,0.7,0.2,0.15,0,259.2,0,1,1,0,2263,6461,803,730,209,365,256.5,8,28.181879,USA_TX_San.Antonio.Intl.AP.722530_TMY3,Adiabatic,300,0.95,0.000121,Electricity,9,3.2,300,2500,SunExposed,0,0,1.4,Outdoors,1.5,0.1,1,0.5,0.9,1,0.4,0.8,0.8,0.9,0.2,0.2,0,3800,0.15,0.7,0.2,0.4,7,3.8,0.8,0.3,accool-gasheat,2,AirChanges/Hour,0,2.5,75,NoSun,0.0001,4.5,240,6,0.8,SunExposed,MF_4bedroom_affordable,stovegas,1000,26,G01a 19mm gypsum board,10,NoSun,28.27745819,0.339151236
7172.1504,411283.125,1041231.394,0,2689.5564,0,4482.594,327003.5,16152.5,312130.115,1401600,125100,78000,624000,0.26208,1265,64,4883,0.1,1000,10.2,15.3,12.75,5.1,10,0,3.672,8.925,2.295,0,5.508,3.825,0.255,1.4,6,0,0.15,0.5,0.4,216.75,1,1,0,1,2263,6461,803,417,156,256,165.3,2.5,46.581372,USA_TX_Dallas-Fort.Worth.Intl.AP.722590_TMY3,Outdoors,500,0.9,9.10E-05,Gas,8.5,3,300,4000,NoSun,0,0,1.4,Adiabatic,5,0.5,0.4,0.6,0.2,1,0,0.6,0.5,0.7,0.1,0.4,0.9,3200,0.5,0.3,0.15,0.4,6,0,1,0.4,accool-gasheat,1.5,AirChanges/Hour,0,2,75,SunExposed,0.0001,5.38,160,0.1,0.4,SunExposed,MF_1bedroom_affordable,stovegas,2000,0,G01a 19mm gypsum board,10,SunExposed,46.74292374,0.346816183
776.388,84520.5,144401.9095,0,776.388,0,0,2378978.75,51688,759738.375,2102400,219000,104500,940500,410400,804,67.3,4462,9,9,29,7.25,43.5,43.5,7,2.61,0.435,9.135,3.045,0.29,1.015,21.315,1.305,1,6,0.15,0.4,0.5,0.5,1051.25,0,1,0,0,2263,6461,803,730,209,365,256.5,8,4.301833401,USA_TX_San.Antonio.Intl.AP.722530_TMY3,Outdoors,500,0.7,0.000111,Electricity,14.5,5,300,4500,NoSun,0,0,1,Outdoors,9,0.6,0.4,0.1,0.6,0.7,0.1,0.2,0.1,0.3,0.9,0.3,0.7,3800,0.5,0.15,0.4,0.5,6,0,0.9,0.7,accool-gasheat,0.1,AirChanges/Hour,0,5,0,NoSun,0.0002,4.5,240,9,0.8,SunExposed,MF_4bedroom_affordable,stoveelectric,1600,10,8IN Concrete HW,7,NoSun,4.263789654,0.884361236
0,30785.04,1099579.796,0,0,0,0,795489.76,38766,97709.04,2102400,292000,125400,418000,256500,1265,64,4883,1000,0.1,46.8,28.08,4.68,42.12,4,0,14.04,0.4212,22.7448,46.8,0,3.7908,2.5272,0.1,1,0,0.3,0.4,0.7,243.36,1,0,0,0,2263,6461,803,730,209,365,256.5,6,31.413791,USA_TX_Dallas-Fort.Worth.Intl.AP.722590_TMY3,Adiabatic,600,0.9,0.000111,Gas,5.2,9,400,2000,NoSun,0,0,0.1,Outdoors,0.1,0.1,1,0.6,0.9,0.9,1,0.5,0.6,0.1,0,1,0.9,3200,0.4,0.8,0.3,0.7,1,0,0.95,0.5,accool-gasheat,0.1,AirChanges/Hour,0,13,89,SunExposed,0.001,4.5,240,5,0.3,NoSun,MF_3bedroom_affordable,stoveelectric,1000,26,8IN Concrete HW,4,NoSun,28.29858589,9.916679933
9534.52836,70300.872,35281.22136,9109.422,425.10636,0,0,107479.8,23216,121558.14,1051200,73000,125400,940500,513000,774,73.1,3878,1000,3,26.1,5.22,15.66,36.54,9,4.698,0.1566,7.83,19.7316,3.132,1.4094,0,13.1544,2,0.5,0.5,0.7,0.2,0.3,302.76,1,1,0,0,1278,5804,803,730,209,365,256.5,4,7.56195,USA_TX_Houston-Bush.Intercontinental.AP.722430_TMY3,Adiabatic,600,0.95,4.10E-05,Gas,5.8,9,100,4500,NoSun,0,0,2,Outdoors,3,0.3,0.5,0.1,0.7,0.5,0.3,0.3,0.9,1,0.6,0.1,0.6,3800,0.2,0.5,0.7,0.3,0.5,0,0.9,0.5,accool-gasheat,0.3,AirChanges/Hour,0,2.5,15,SunExposed,0.0004,4.5,120,6,0.4,SunExposed,MF_3bedroom,stoveelectric,2000,26,G01a 19mm gypsum board,9,NoSun,8.958753586,18.47147344
7485.76896,100213.6,102056.3435,5574.5088,0,119.45376,1791.8064,230679,17412,326118.375,2452800,73000,104500,940500,0.31122,694,70.9,4366,2,1000,21.28,9.12,3.04,3.04,4,8.512,7.296,0.2736,1.368,8.512,0,0.6384,0.152,1.7,5,0.15,0.15,0.1,0.3,288.8,1,0,1,1,1278,5804,803,730,209,365,195.7,3,14.140119,USA_TX_Austin-Mueller.Muni.AP.722540_TMY3,Outdoors,500,0.95,9.10E-05,Electricity,9.5,3.2,100,4500,SunExposed,0,0,1.7,Adiabatic,6,0.1,0.7,0.3,0.1,0.3,0.8,0.8,0.5,0.3,0.5,1,0.9,3600,0.1,0.15,0.15,0.3,5,0,0.9,0.8,accool-gasheat,0.5,AirChanges/Hour,0,2,45,SunExposed,0.001,4.5,280,2,0.7,NoSun,MF_2bedroom,stovegas,1000,52,8IN Concrete HW,4,SunExposed,13.83379078,2.166376541
4626.2016,166717.44,111755.6443,0,0,4626.2016,0,323896.32,17412,120257.28,2102400,146000,62700,1045000,0.16592,804,67.3,4462,8,1000,2.16,21.6,21.6,19.44,8,0.4536,2.16,10.368,1.7496,0.1944,19.44,6.912,15.7464,1.7,7,0.5,0.15,0.1,0.8,103.68,0,0,1,0,1278,5804,803,730,209,365,195.7,3,23.835732,USA_TX_San.Antonio.Intl.AP.722530_TMY3,Outdoors,300,0.8,6.10E-05,Gas,4.8,4.5,200,5000,SunExposed,0,0,1.7,Adiabatic,4,1,0.1,1,0.9,0.8,0.3,1,0.9,0.6,0.7,0.1,0.1,3400,0.1,0.5,0.15,0.8,7,0,0.7,0.9,accool-gasheat,2,AirChanges/Hour,0,11,89,NoSun,0.0001,6.5,240,8,0.2,NoSun,MF_2bedroom,stovegas,1600,10,8IN Concrete HW,8,NoSun,23.35115623,2.032980423
5658.336,75888.9,336641.5543,5658.336,0,0,0,618647.625,38766,658560.375,1752000,182500,83600,731500,513000,694,70.9,4366,2,1,32.4,64.8,72.9,16.2,5,2.592,0,19.683,0,23.328,32.4,45.927,4.86,0.7,1,0.5,0,0.5,0,1093.5,1,1,0,1,2263,6461,803,730,209,365,256.5,6,41.643839,USA_TX_Austin-Mueller.Muni.AP.722540_TMY3,Outdoors,400,1,6.10E-05,Gas,13.5,6,250,3500,NoSun,0,0,0.7,Outdoors,1,0.9,0.4,0.8,0.2,0.9,0.8,0.5,0.3,0.3,0.1,0,0,3000,0.5,0.5,0.4,0.7,1,0,0.9,0.5,accool-gasheat,0.1,AirChanges/Hour,0,1.5,75,SunExposed,0.001,4.5,200,2,0,SunExposed,MF_3bedroom_affordable,stoveelectric,2000,52,G01a 19mm gypsum board,5,SunExposed,39.80157089,4.423867136
0,1330312.5,497763.9304,0,0,0,0,998437.5,11608,815546.875,700800,104250,46800,546000,0.34848,774,73.1,3878,8,9,6.875,68.75,41.25,20.625,9,6.1875,55,13.2,2.0625,0.6875,0,19.8,18.5625,0.7,7,0.2,0.8,0.8,0.2,859.375,0,0,0,0,1278,5804,803,417,156,256,134.9,2,126.353548,USA_TX_Houston-Bush.Intercontinental.AP.722430_TMY3,Outdoors,300,0.8,0.000121,Electricity,12.5,5.5,250,3500,NoSun,0,0,0.7,Outdoors,9,0.6,0.1,1,0.3,0.8,1,0.8,1,0.4,0.9,1,0.1,3600,0.8,0.2,0.8,0.2,7,0,1,0.95,accool-gasheat,2,AirChanges/Hour,0,5,45,NoSun,0.0008,6.5,80,8,0.1,NoSun,MF_1bedroom,stovegas,1600,10,G01a 19mm gypsum board,9,NoSun,125.9385986,0.328403415
